Продавец;Район;Адрес;Площадь, м2;Этаж;Всего этажей;Цена, ₽;Цена за квадрат, ₽/м²
Обмен.рф - Брусника Обмен;Кировский;улица Ватутина 24/1;66;7;10;6500000;97305
Обмен.рф - Брусника Обмен;Кировский;улица Крупской 12;71;1;10;7700000;108298
КВАРТИРНОЕ РЕШЕНИЕ;Советский;улица Лаптева 3;61;1;9;5890000;96557
ID 70295415;Октябрьский;улица Свободы 45;62;9;9;4495000;72383
ID 79765445;Ленинский;проспект Карла Маркса 40;76;3;10;12311392;161992
ID 78195402;Кировский;проспект Комарова 14;64;7;10;8500000;132813
Dominica Online;Кировский;улица 3-я Енисейская 28;67;14;16;6949977;103731
Обмен.рф - Брусника Обмен;Центральный;улица Завертяева 18к1;73;10;10;6500000;88315
Империя;Центральный;Сенная улица 30;120;6;24;17652360;147103
МИАРД ВЛАДИС;Центральный;улица 20-я Линия 55а;63;1;5;6130000;96840
АВЕСТА-РИЭЛТ;Центральный;Волочаевская улица 17В;49;1;5;4350000;88595
Ледон;Кировский;улица Перелета 2;64;5;9;5150000;80469
Квартсервис;Кировский;проспект Комарова 15к3;95;9;10;11000000;115789
МИАРД ВЛАДИС;Советский;мкр. Заозерный улица Бархатовой;62;4;5;5000000;79872
ПОЛЕЗНЫЕ ЛЮДИ;Советский;улица 50 лет Профсоюзов 95;59;3;5;4400000;74576
Альянс Сити;Центральный;улица 21-я Амурская 28;63;1;5;4600000;73016
Бюро недвижимости Зуевой Я.Н.;Центральный;улица Орджоникидзе 268к1;72;4;16;7845552;108966
Альянс Сити;Ленинский;улица 25 лет Октября 11;96;2;11;10500000;109375
Этажи Омск;Кировский;улица Можайского 1;61;5;5;4600000;74554
АССОЛЬ;Кировский;улица Лукашевича 15А;63;5;5;6200000;97179
ТандемТ;Кировский;улица 70 лет Октября 15;116;6;10;13500000;116379
Держава;Советский;улица 22 Апреля 50;58;5;5;6200000;106897
Альянс Сити;Советский;мкр. Город Нефтяников Городок Нефтяников мкр;56;5;5;4000000;71429
ТандемТ;Кировский;Волгоградская улица 24;63;5;9;5250000;83333
Квартсервис;Центральный;улица 8-я Амурская 64;70;1;5;5800000;82857
ЛИОРА;Кировский;улица Лукашевича 19;59;1;5;4990000;84576
Квартсервис;Кировский;улица Рокоссовского 30;62;7;9;6290000;100159
Этажи Омск;Советский;улица Красный Путь 135к1;117;1;17;17999982;153846
Ключники;Ленинский;улица 1-й Красной Звезды 81;77;8;10;6338717;82321
ID 70295187;Октябрьский;улица Николая Худенко 5;66;1;9;6599000;99985
Квартсервис;Центральный;улица Завертяева 18к1;65;6;10;6700000;101979
ТандемТ;Центральный;улица Багратиона 33;55;8;17;6870050;124910
ID 70293340;Центральный;улица Богдана Хмельницкого 38;74;6;16;7000000;93960
ID 70295652;Октябрьский;улица Масленникова 45;70;4;10;7700000;109531
Квадраты;Советский;Пригородная улица 23к3;80;7;9;8350000;104245
Альфа риелт;Октябрьский;улица Шебалдина 199/1;83;2;8;10900000;131325
Ас-риэлт;Октябрьский;улица Орловского 3;103;5;5;12299000;119408
СОТА;Центральный;Волочаевская улица 15к2;128;7;11;19200000;150000
ИПОТЕКА-ЦЕНТР;Советский;проспект Мира 41;39;5;5;3650000;92405
Недвижимость Гарант;Центральный;улица 24-я Северная 165;47;4;5;3990000;84894
ID 70293401;Советский;улица 2-я Поселковая 53Б;54;1;5;4650000;86111
Этажи Омск;Ленинский;улица 1-я Станционная 9;71;5;5;5150000;72331
Премиум класс;Октябрьский;улица Кирова 12;67;5;12;5200000;77266
Недвижимость Гарант;Кировский;Волгоградская улица 4;63;8;9;5260000;83492
Этажи Омск;Кировский;улица Нефтебаза 3;71;5;5;5290000;73986
НСБ-Недвижимость;Центральный;улица Гусарова 123;74;2;5;5550000;74198
ТандемТ;Кировский;улица Дианова 3;63;1;9;5500000;86207
ID 70292251;Центральный;улица 4-я Челюскинцев 95;60;4;5;5650000;94167
Сибирский Ипотечный Центр;Ленинский;улица Котовского 16;62;2;5;5700000;90764
Этажи Омск;Советский;улица Энтузиастов 33В;61;5;9;5900000;96721
Самолет Плюс Омск-Центр;Кировский;улица Перелета 25;113;9;9;14500000;127305
Самолет Плюс Омск-Центр;Советский;улица Химиков 36;70;7;10;8150000;115439
ID 91435023;Центральный;улица Звездова 62/4;85;9;13;12590000;148118
ID 70292170;Советский;улица Сергея Тюленина 7/1;70;5;5;6555000;93643
ID 108169974;Ленинский;улица Труда 10;55;6;9;6160000;112000
ID 106891326;Советский;улица Малиновского 14к1;63;5;11;6100000;96215
ID 70293452;Кировский;Звездная улица 12;71;4;9;8998966;126746
РБН - Омск;Центральный;Сенная улица 30;119;3;23;19500054;163866
СмартРиэлт;Октябрьский;проспект Космический 97Ак1;79;1;9;4300000;53952
Этажи Омск;Советский;Заозерная улица 1;56;1;9;3850000;68505
ДОМЕТРИКА;Кировский;улица Лукашевича 8Б;58;4;5;4300000;73379
Сибирский Ипотечный Центр;Кировский;улица Дианова 9;62;4;10;5200000;82671
Этажи Омск;Октябрьский;улица Масленникова 167;65;2;3;5500000;84615
ДОМЕТРИКА;Кировский;улица Ватутина 3А;49;1;5;4620000;93902
Этажи Омск;Ленинский;улица Жуковского 31/3;63;5;9;4600000;72327
Этажи Омск;Центральный;улица Нахимова 9;75;1;10;6190000;82533
Этажи Омск;Центральный;улица Булгакова 2;126;3;3;18250000;144841
Этажи Омск;Центральный;Омская улица 127к1;110;12;14;11800000;107273
Этажи Омск;Ленинский;улица Демьяна Бедного 93;70;12;12;5200000;74286
Квартсервис;Центральный;Волочаевская улица 11/1;198;9;13;32000000;161616
Этажи Омск;Центральный;улица 27-я Северная 44/1;99;5;9;10650000;107576
Этажи Омск;Центральный;Октябрьская улица 122;65;3;5;6900000;105828
Этажи Омск;Центральный;проспект Карла Маркса 29;64;4;6;6200000;96875
Этажи Омск;Центральный;улица Фрунзе 1к3;106;5;10;16300000;153629
Квартсервис;Октябрьский;улица Куйбышева 113к1;83;2;16;10340140;124580
МЕТА;Центральный;улица Куйбышева 62;93;5;7;11190000;119169
Этажи Омск;Центральный;улица Маршала Жукова 107;118;2;14;22000000;185811
Сибирский Ипотечный Центр;Кировский;улица Дианова 30;64;10;10;4950000;77103
Ледон;Октябрьский;улица 50 лет ВЛКСМ 2Б;47;2;5;4000000;85106
ЛИОРА;Центральный;улица Багратиона 27А;58;5;5;4000000;68259
Омская недвижимость;Советский;проспект Менделеева 24;62;4;5;5250000;84677
ЛИОРА;Центральный;Краснознаменная улица 23/1;68;2;5;4900000;71637
Людмила Дашкова;Кировский;улица 4-я Любинская 42Б;60;4;5;4400000;73333
Этажи Омск;Ленинский;проспект Карла Маркса 72;103;9;13;10700000;103883
ЛИОРА;Советский;улица Тимофея Белозерова 8;69;5;5;6300000;91304
Ваш Адрес;Кировский;улица 70 лет Октября 18/1;65;5;9;5650000;86923
Лариса Игнатович;Советский;Комсомольский проспект 8;63;4;5;3400000;53628
Ваш Адрес;Советский;улица Химиков 48;58;5;5;3985000;68589
Недвижимость Гарант;Ленинский;улица Всеволода Иванова 10;42;4;5;4200000;99526
ID 107561768;Центральный;улица Звездова 129/1;89;6;10;9650000;108427
ID 102545764;Кировский;Торговая улица 20;73;4;6;9200000;126027
ID 88986723;Центральный;Омская улица 127к1;110;12;14;11800000;107273
ID 106635240;Кировский;улица 3-я Любинская 22;65;10;11;6099000;93831
ID 17093980;Центральный;улица Багратиона 27А;58;5;5;4000000;68259
Лин-Сервис;Октябрьский;улица Свободы 45;62;9;9;4494000;72484
ID 106777650;Октябрьский;улица Романенко 7А;60;4;5;5200000;86667
Наталья Маламыжева;Центральный;Омская улица 110;62;7;9;6200000;99200
Этажи Омск;Центральный;Тарская улица 151А;74;1;2;3650000;49324
Риэлт-Лайн;Октябрьский;улица Романенко 4;55;4;5;4490000;81193
Этажи Омск;Центральный;улица Челюскинцев 83В;58;3;5;4800000;82616
Этажи Омск;Кировский;улица Комкова 1Б;59;4;5;5000000;84746
Этажи Омск;Советский;улица Химиков 32/1;63;2;10;6950000;110143
Этажи Омск;Центральный;проезд 1-й Амурский 5;69;4;10;6919803;100287
ЛИОРА;Центральный;улица 10 лет Октября 105;63;9;9;7500000;119048
Этажи Омск;Октябрьский;улица 3-я Молодежная 57А;77;8;9;8990000;115851
Этажи Омск;Кировский;улица Перелета 7к3;111;4;9;13900000;125225
Этажи Омск;Центральный;Кемеровская улица 26;83;4;11;15990000;192651
Этажи Омск;Кировский;проспект Комарова 15к1;130;16;16;19770000;151262
Самолет Плюс Омск-Центр;Октябрьский;проспект Космический 75;45;4;5;3800000;83516
Самолет Плюс Омск;Октябрьский;улица 16-й Военный городок 381;55;2;5;5350000;95707
Проект;Октябрьский;улица 75-й Гвардейской Бригады 22;60;6;9;4700000;78333
Домофон;Центральный;улица 24-я Северная 212А;49;3;5;3650000;74187
РИЭЛТКОНСАЛТ;Ленинский;Крыловская улица 48;68;4;5;4300000;62591
Сибирский регион;Октябрьский;улица Богдана Хмельницкого 160;106;4;5;9200000;86466
АТТАШЕ;Кировский;бульвар Архитекторов 8;87;4;8;10500000;120690
ПроДвижение;Октябрьский;улица 11-я Линия 181;72;2;4;5500000;76389
КЛЮЧ;Советский;проспект Мира 102;61;2;9;5195000;84886
Бюро недвижимости Зуевой Я.Н.;Октябрьский;улица Полтавцева 2/2;105;2;2;5050000;47732
АССОЛЬ;Октябрьский;улица 8-я Линия 219;84;5;5;6820000;80710
НСБ-Недвижимость;Ленинский;улица Труда 21;51;2;5;4000000;78125
ДОМЕТРИКА;Центральный;улица Шукшина 9;137;4;6;19187946;140058
Диана Жигарова;Кировский;улица 70 лет Октября 22/2;62;9;9;6600000;105600
Самолет Плюс Омск-Центр;Центральный;улица Нахимова 57;48;5;5;3550000;72895
Копейка;Кировский;улица 2-я Любинская 2А;58;4;5;4400000;74703
Этажи Омск;Ленинский;улица 4-я Марьяновская 6;86;2;10;6477434;75319
Ледон;Центральный;улица 2-я Барнаульская 11А;63;3;5;4070000;63994
ДОМЕТРИКА;Центральный;улица 24-я Северная 200;58;3;5;4500000;77320
Сибирский регион;Кировский;улица Дмитриева 1/7;62;5;10;6200000;98726
Сибирский регион;Кировский;улица 4-я Любинская 34/1;82;9;10;6000022;73171
ТандемТ;Центральный;улица Багратиона 82А;48;5;5;3650000;74795
Этажи Омск;Ленинский;улица 10-я Чередовая 15;57;3;5;4850000;84055
МЕТА;Центральный;улица 24-я Северная 194/2;115;9;9;9190000;79913
Жилфонд Омск;Ленинский;улица Серова 4А;42;4;5;3900000;90909
Элит-Сити;Ленинский;Новокирпичная улица 1/1;68;1;5;4700000;68915
КВАДРАТ;Центральный;мкр. Козицкого 3;74;2;4;5000000;67024
Бюро недвижимости Зуевой Я.Н.;Кировский;Мельничная улица 70;70;1;10;5830000;83286
ВЕТЕР ПЕРЕМЕН;Октябрьский;улица Романенко 16А;69;5;5;4800000;68867
Этажи Омск;Советский;улица 20-го Партсъезда 52;58;5;5;3900000;66895
АССОЛЬ;Ленинский;улица 22-я Марьяновская 8;63;9;10;5999000;95222
Этажи Омск;Ленинский;Входной мкр 29;58;1;5;4000000;68966
Этажи Омск;Центральный;Краснознаменная улица 20;66;4;6;4570000;68311
РИЭЛТКОНСАЛТ;Ленинский;Молодогвардейская улица 27;53;1;5;2900000;54614
СмартРиэлт;Центральный;улица 21-я Амурская 24Б;62;3;5;4600000;73248
Квартсервис;Советский;улица 50 лет Профсоюзов 130;63;4;5;3550000;56349
Омская недвижимость;Ленинский;улица 22-я Марьяновская 8;63;5;10;4590000;72857
ИПОТЕКА-ЦЕНТР;Центральный;проезд 2-й Амурский 4;70;9;10;6689410;95563
Этажи Омск;Октябрьский;Крутогорская улица 14;57;5;5;2700000;46957
Этажи Омск;Ленинский;улица Батумская 1/1;62;1;5;4400000;70513
Самолет Плюс Омск;Кировский;Волгоградская улица 30;63;9;9;5290000;83968
ИПОТЕКА-ЦЕНТР;Кировский;Звездная улица 8;89;3;9;9500000;106264
Радонеж;Кировский;проспект Комарова 15к3;86;9;10;10700000;124419
Этажи Омск;Центральный;улица 21-я Амурская 20;59;5;5;4200000;71066
Этажи Омск;Кировский;Волгоградская улица 30Б;58;2;5;4950000;84471
Андрей Владимирович Калайдин;Октябрьский;улица 20 лет РККА 210;70;4;12;5990000;85571
Самолет Плюс Омск;Кировский;улица Рокоссовского 4;70;3;12;6080000;86857
Юлия Розенберг;Ленинский;улица Рождественского 9/2;78;3;9;10000000;128205
АССОЛЬ;Октябрьский;Братская улица 19;120;5;6;15900000;132500
ДОМСК;Октябрьский;проспект Космический 5;53;4;5;3900000;72761
АВЕСТА-РИЭЛТ;Октябрьский;улица 75-й Гвардейской Бригады 7;59;1;5;4335000;73475
Первое;Ленинский;Моторная улица 10;62;5;5;3990000;63636
Первое;Советский;Пригородная улица 23к1;88;4;11;9000000;101237
Мой мир;Центральный;улица Декабристов 116;103;15;15;13700000;132495
Мой мир;Октябрьский;улица Юбилейная 3;58;1;5;3800000;64516
МЕТА;Центральный;Омская улица 160;62;4;9;5300000;84800
Первое;Октябрьский;Братская улица 19;89;4;6;9500000;106502
Сергей Драгун;Центральный;набережная Иртышская 13;55;1;9;5800000;103757
Радонеж;Ленинский;улица Федора Крылова 3;54;6;9;6100000;111927
Этажи Омск;Октябрьский;улица 1-я Военная 7к1;96;8;10;8500000;88174
НСБ-Недвижимость;Ленинский;улица Всеволода Иванова 17;56;2;5;4550000;81250
АССОЛЬ;Центральный;Ленинградская площадь 2;68;2;5;4850000;70803
Самолет Плюс Омск-Центр;Центральный;улица 2-я Челюскинцев 15А;30;2;2;1600000;52805
Самолет Плюс Омск-Центр;Центральный;улица 27-я Северная 1А;43;4;5;3400000;78341
Квартсервис;Центральный;улица 5-й Армии 135;41;4;5;3500000;85158
Квартсервис;Советский;проспект Мира 10А;41;5;5;4120000;100488
Оптимист;Центральный;улица 5-я Северная 195;60;8;9;4699000;77669
ТандемТ;Кировский;улица Лукашевича 27;62;6;9;5100000;81600
Сибирский Ипотечный Центр;Центральный;улица Куйбышева 27/4;63;9;9;6150000;96395
Риэлт-Лайн;Центральный;улица Декабристов 116;77;12;16;9625000;125000
ПроДвижение;Кировский;улица Рокоссовского 16;62;1;9;5750000;92147
Самолет Плюс Омск-Центр;Ленинский;Молодогвардейская улица 37;56;2;4;3000000;53381
АВЕСТА-РИЭЛТ;Центральный;улица 2-я Барнаульская 11Г;63;2;5;3515000;55529
Самолет Плюс Омск-Центр;Советский;Городок Нефтяников мкр улица Энергетиков;59;2;5;4280000;71572
Этажи Омск;Советский;улица Энтузиастов 67Б;42;2;5;3000000;71429
Элит-Сити;Советский;проспект Культуры 3;74;4;5;5500000;74024
Держава;Ленинский;улица Демьяна Бедного 93;70;8;12;5170000;73857
Этажи Омск;Октябрьский;улица 3-я Молодежная 71;64;4;9;4485000;70078
Риэлт-Лайн;Октябрьский;Харьковская улица 25к2;64;1;10;4690000;72601
Элит-Сити;Советский;проспект Мира 38Б;55;5;5;4590000;83002
Бюро недвижимости Зуевой Я.Н.;Советский;Заозерная улица 2;64;3;5;5000000;78125
Держава;Ленинский;Крыловская улица 46;75;3;10;5900000;77939
Твой город возможностей;Советский;Заозерная улица 22/1;61;5;9;5900000;96721
ЛИОРА;Ленинский;улица Николая Зенькова 2;51;4;5;5000000;98039
АССОЛЬ;Центральный;улица Декабристов 114/1;93;2;15;14025000;150806
АССОЛЬ;Ленинский;Сибирский проспект 12;62;9;9;5850000;93153
Этажи Омск;Кировский;улица Лукашевича 23А;62;8;9;5900000;94855
ДОМСК;Кировский;улица Дианова 30;64;8;10;6600000;103125
БАСТИОН-РИЭЛТ;Октябрьский;проспект Космический 5;53;4;5;4200000;78505
Мой мир;Ленинский;улица Всеволода Иванова 6;55;5;5;5000000;90090
СмартРиэлт;Кировский;улица Степанца 6В;62;2;10;6500000;104000
Риэлт Сибирь;Центральный;улица Челюскинцев 102к2;66;2;10;5900000;89394
Мой мир;Центральный;Осоавиахимовская улица 189;59;4;5;4500000;75503
АТТАШЕ;Кировский;улица Лукашевича 7;60;1;9;5290000;88167
Копейка;Центральный;улица Звездова 129/1;76;1;10;8399000;110223
МЕТА;Кировский;улица Лисицкого 5;49;4;5;3350000;67677
Держава;Ленинский;улица Радищева 88;59;4;5;4690000;79357
Жилфонд Омск;Кировский;улица Ватутина 28/1;67;1;10;5700000;84195
Ледон;Центральный;Дальняя улица 42/1;62;2;3;4150000;66188
Самолет Плюс Омск;Центральный;улица Шукшина 7;155;1;6;13899935;89677
НСБ-Недвижимость;Кировский;улица Бетховена 30;61;5;5;3800000;62092
НСБ-Недвижимость;Центральный;улица Челюскинцев 83В;58;3;5;4800000;82616
АТТАШЕ;Кировский;улица 2-я Любинская 11А;62;2;10;5500000;87719
АССОЛЬ;Центральный;Краснознаменная улица 8;69;5;5;5775000;82618
ОМСК РИЭЛТ;Советский;Заозерная улица 3А;59;4;5;3820000;64094
Этажи Омск;Центральный;улица Тютчева 6;108;2;6;14114628;130691
Анна Безбокова;Советский;мкр. Город Нефтяников Городок Нефтяников мкр;97;6;9;8980000;92577
Светлана Шумилова;Советский;улица 50 лет Профсоюзов 126;60;3;5;4500000;75000
Этажи Омск;Советский;Кемеровская улица 11;153;3;9;14299000;93336
Добрый Дом;Советский;улица Андрианова 22;55;5;5;3560000;64029
Этажи Омск;Кировский;улица Степанца 14;63;3;9;5600000;87912
ID 70293296;Центральный;улица Багратиона 9;58;2;5;3870000;66154
Твой город возможностей;Центральный;Волочаевская улица 17;57;9;9;6300000;110526
Держава;Центральный;улица Сазонова 33;118;2;14;19200000;162712
Элит-Сити;Советский;улица Малунцева 1;84;4;4;8410000;100000
ID 18944581;Ленинский;улица Вокзальная 49;41;2;5;3400000;82324
Радонеж;Октябрьский;проспект Космический 14Бк6;69;10;10;7887114;114306
«АКАДЕМИЯ ЖИЛЬЯ-55»;Октябрьский;улица 75-й Гвардейской Бригады 10Б;48;5;5;3900000;79918
Союз Гарант;Центральный;улица 1-я Челюскинцев 96;73;5;11;7100000;96076
Виталий Петрович Келлер;Советский;улица Глинки 1;52;3;9;5240000;100000
Альянс Сити;Кировский;проспект Комарова 9;126;6;10;13500000;107143
АВЕСТА-РИЭЛТ;Советский;проспект Менделеева 25В;49;1;5;3500000;70281
Азбука Недвижимости;Советский;Заозерная улица 3;56;6;9;3900000;69643
Твой город возможностей;Центральный;улица Вавилова 31;65;3;5;6700000;103077
Самолет Плюс Омск-Центр;Ленинский;улица Серова 6;51;1;2;3320000;64844
НСБ-Недвижимость;Советский;улица 50 лет Октября 98;60;6;9;3750000;61983
ЛИОРА;Центральный;проезд 2-й Амурский 4;80;8;10;9100000;113750
МЕТА;Центральный;Омская улица 117/2;95;10;10;8550000;89529
АССОЛЬ;Советский;переулок 1-й Башенный 4;62;2;10;5500000;87719
Наталья Антонова;Кировский;бульвар Архитекторов 3/8;64;2;9;6400000;98765
АССОЛЬ;Центральный;улица 5-я Северная 195;63;8;9;4600000;72670
Этажи Омск;Центральный;улица Красных Зорь 148;99;8;10;9999000;100190
Этажи Омск;Ленинский;улица Архиепископа Сильвестра 1;70;4;9;5799990;82857
Радонеж;Советский;проспект Мира 88А;62;5;5;5400000;86957
ЛИОРА;Центральный;улица Герцена 65/1;127;6;6;14000000;110236
РИЭЛТКОНСАЛТ;Кировский;улица Комбикормовый завод 3;61;1;2;3708000;60787
Этажи Омск;Ленинский;Ангарская улица 13;78;2;2;6100000;77411
Этажи Омск;Кировский;Мельничная улица 87/4;82;8;9;7800000;94317
СмартРиэлт;Центральный;Сибмисовская улица 12;62;5;5;3870000;62419
ЛИОРА;Центральный;Барнаульская улица 97;74;9;10;7100000;95302
Ледон;Ленинский;улица Молодогвардейская 10;55;2;5;4200000;76364
Этажи Омск;Кировский;бульвар Зеленый 6;63;9;9;6090000;96667
Этажи Омск;Кировский;улица Авиагородок 5;70;4;4;4500000;63830
ТандемТ;Центральный;улица 10 лет Октября 147;83;9;10;9200000;110577
Жилфонд Омск;Кировский;Старый Кировск мкр 39;40;1;2;2000000;49875
Домофон;Октябрьский;улица 5-я Кордная 51;59;5;5;3400000;57627
АССОЛЬ;Октябрьский;улица 5-я Кордная 65;52;5;5;3690000;70962
Проект;Центральный;улица 21-я Амурская 3;54;4;5;4200000;76642
НСБ-Недвижимость;Октябрьский;проспект Космический 20к7;62;3;9;8600000;138264
Сибирский регион;Кировский;бульвар Архитекторов 7/1;62;9;9;6200000;98726
Этажи Омск;Центральный;улица Арнольда Нейбута 7;110;5;10;11500000;104167
ЛИОРА;Центральный;улица 27-я Северная 123Б;58;2;5;4280000;72789
ЛИОРА;Центральный;улица 27-я Северная 84А;57;2;5;5050000;87370
Этажи Омск;Центральный;улица 5-я Северная 193/1;63;5;9;5400000;84507
Самолет Плюс Омск-Центр;Советский;проспект Мира 169Б;60;3;5;4200000;70000
АССОЛЬ;Центральный;улица Богдана Хмельницкого 40;63;9;12;6060000;96190
Проект;Советский;Заозерная улица 11;60;2;9;4620000;75987
АТТАШЕ;Кировский;Мельничная улица 91;70;4;9;6000000;85714
Ледон;Ленинский;Моторная улица 13;49;2;5;4100000;83673
АССОЛЬ;Ленинский;улица 1-я Станционная 1;70;5;5;5000000;71327
АВЕСТА-РИЭЛТ;Кировский;Днепровская улица 42А;57;1;2;2400000;41958
Самолет Плюс Омск-Центр;Кировский;улица 1-я Автомобильная 2;60;2;2;3300000;54545
Этажи Омск;Кировский;улица 4-я Любинская 38;60;5;5;4000000;66667
АВЕСТА-РИЭЛТ;Кировский;улица Авиагородок 5;71;2;4;3799000;53133
Самолет Плюс Омск;Кировский;Волгоградская улица 24Б;49;4;5;4600000;93686
СоДействие;Ленинский;Моторная улица 13;58;2;5;5297000;91170
Этажи Омск;Центральный;улица Багратиона 82А;48;5;5;3700000;76132
ЛИОРА;Кировский;улица Суровцева 53;63;5;5;4990000;79206
Домофон;Центральный;Успешная улица 4;61;2;3;5000000;80906
ВЕТЕР ПЕРЕМЕН;Октябрьский;Харьковская улица 19к2;70;1;9;5500000;78571
Этажи Омск;Центральный;улица Багратиона 17;63;1;5;5500000;87163
ИПОТЕКА-ЦЕНТР;Кировский;улица Ватутина 24/1;68;10;11;7350000;106831
ЛИОРА;Центральный;улица 24-я Северная 204к1;89;10;10;9750000;109060
МИАРД ВЛАДИС;Советский;проспект Мира 167/3;55;1;5;3490000;63455
ДОМЕТРИКА;Советский;улица Бархатовой 3;49;1;9;3999000;81446
