Продавец;Район;Адрес;Площадь, м2;Этаж;Всего этажей;Цена, ₽;Цена за квадрат, ₽/м²
ID 70292068;Центральный;улица 22-го Партсъезда 94;57;4;5;2000000;35088
ID 70291782;Центральный;улица 21-я Амурская 30;58;1;5;3950000;68103
ID 70291912;Октябрьский;улица 17-я Рабочая 91А;59;4;5;4200000;70946
ID 70291834;Ленинский;улица Вострецова 7/3;48;5;5;4250000;87090
ID 70293508;Октябрьский;улица Осташковская 20;54;2;2;3400000;62963
ID 70293727;Октябрьский;Запорожская улица 7;61;1;3;2898000;47508
ID 77339984;Октябрьский;улица 3-я Молодежная 58;49;1;5;3790000;77189
ID 70292118;Советский;улица Блюхера 10;48;2;5;3800000;78189
ЭФФЕКТИВНОСТЬ;Кировский;улица Олега Кошевого 22;58;4;5;3800000;65292
ID 19385864;Советский;Заозерная улица 12;50;4;5;3880000;77137
ID 70292128;Октябрьский;улица 75-й Гвардейской Бригады 18;60;5;5;3900000;65000
ID 70292322;Центральный;улица 17-й Военный городок 370;61;2;5;3999000;65343
Империя;Советский;проспект Мира 34Г;58;1;5;4200000;72414
ID 91691643;Советский;Заозерная улица 5А;59;5;5;4200000;71186
ID 70292241;Ленинский;улица 6-я Станционная 35;60;2;5;4200000;70000
ID 70291764;Центральный;улица 21-я Амурская 30;58;1;5;4200000;71429
ID 91359305;Советский;проспект Менделеева 33;60;1;9;4300000;71667
ID 70295321;Советский;улица 20-го Партсъезда 54;59;2;5;3990000;67627
Риэлт-Сервис;Центральный;улица Яковлева 167;34;2;2;2250000;65407
ID 105423468;Кировский;улица 3-я Автомобильная 1;57;4;5;4200000;72790
ID 70293416;Советский;Заозерная улица 2;62;1;5;4200000;67200
ID 70292006;Центральный;улица Багратиона 21Б;64;1;5;3820000;59409
ОМСК РИЭЛТ;Ленинский;улица Киевская 4;59;5;5;3900000;65878
ID 70295265;Советский;проспект Мира 61;59;1;5;4190000;71017
ID 70293327;Октябрьский;улица 6-я Шинная 15;60;3;5;3590000;59833
ID 49160988;Советский;улица Андрианова 36;55;2;5;3700000;67273
ID 70291859;Ленинский;проспект Карла Маркса 44;55;5;5;4250000;77273
ID 49160988;Кировский;улица Туполева 3Б;48;5;5;4340000;89117
ID 73772067;Советский;улица Сергея Тюленина 3в;48;1;5;3600000;75000
ID 70293642;Октябрьский;проспект Космический 53;60;5;5;4200000;70000
ID 70291811;Советский;улица 22 Апреля 51;60;5;5;3970000;66167
ID 70291853;Ленинский;улица 2-я Ленинградская 26;69;3;5;4300000;61960
Татаревич Ирина;Советский;Нефтезаводская улица 22;44;4;5;3550000;80682
ID 101623475;Кировский;улица 8-я Кировская 101;67;1;5;3980000;58876
ID 70292187;Кировский;улица 2-я Казахстанская 42;62;2;2;3790000;61129
ID 70293292;Советский;проспект Менделеева 28;59;1;5;4290000;72712
ID 70293345;Советский;улица Энтузиастов 5;55;5;5;3700000;66787
ID 70292030;Советский;улица 1-я Поселковая 3;42;5;5;3770000;89762
ID 70291784;Советский;улица Глинки 1А;49;3;5;4200000;85714
ID 70291858;Ленинский;улица Вострецова 3;58;1;5;4250000;73150
ID 74290108;Кировский;улица Ватутина 13А;51;2;5;4200000;81712
«АКАДЕМИЯ ЖИЛЬЯ-55»;Ленинский;улица 6-я Станционная 27;58;1;5;4260000;73196
ID 73047561;Советский;улица Андрианова 34;58;4;5;4160000;71724
ID 70292045;Кировский;Мельничная улица 94;40;2;2;3100000;77500
ID 105365959;Октябрьский;улица 18-й Военный городок 172;50;1;5;3150000;63000
ID 70292043;Ленинский;улица Константина Заслонова 11А;64;3;3;3540000;55054
ID 70292063;Октябрьский;улица 2-я Транспортная 16;66;1;3;4000000;59970
ID 70291841;Советский;улица Энтузиастов 29;48;1;5;4190000;86749
ID 70293572;Советский;улица Коммунальная 5;59;2;5;4200000;71186
ID 70292154;Ленинский;улица 6-я Станционная 35;43;5;5;3870000;90000
«АКАДЕМИЯ ЖИЛЬЯ-55»;Октябрьский;улица 50 лет ВЛКСМ 2Б;47;2;5;4100000;87234
РУБЛЕВКА 55;Октябрьский;переулок 3-й Железнодорожный 16;63;9;9;4299000;68238
ID 70293517;Октябрьский;улица 16-й Военный городок 426;58;4;5;4300000;73883
ID 70291910;Ленинский;мкр. Омская Птицефабрика 38;54;2;2;3270000;60556
РУБЛЕВКА 55;Октябрьский;улица Олимпийская 4;60;1;5;3550000;59167
ID 75014133;Советский;улица Энтузиастов 67Б;42;2;5;3030000;72143
Квартсервис;Октябрьский;улица Олимпийская 4;58;5;5;4350000;74486
Квартсервис;Центральный;улица Чехова 3;55;1;9;4390000;79385
МИАРД ВЛАДИС;Советский;улица Химиков 40;55;5;9;4380000;79204
Академия;Центральный;улица 21-я Амурская 26;55;5;5;4390000;79818
Империя;Советский;улица Андрианова 34;59;2;5;4399000;74559
Самолет Плюс Омск-Центр;Кировский;улица 2-я Солнечная 28А;59;1;5;4350000;73109
ID 70292257;Советский;проспект Мира 171;59;4;5;4350000;73356
ID 70292081;Кировский;улица Лукашевича 8Б;60;5;5;4390000;73167
АМИДИ Омск;Советский;улица Коммунальная 23;58;1;5;4390000;74660
ID 73307166;Советский;улица 2-я Поселковая 53;62;9;10;4399000;70952
ID 105526060;Центральный;улица 26-я Северная 19/1;56;5;5;4390000;77975
Квартсервис;Кировский;улица Комкова 3;47;4;5;4400000;93418
Квартсервис;Советский;улица Блюхера 14;63;1;5;4430000;70317
Квартсервис;Кировский;улица Бережного 5А;47;3;5;4400000;92243
Доверие;Октябрьский;переулок Камерный 49;62;3;5;4400000;70968
Доверие;Ленинский;улица Шакурова 12;60;3;5;4400000;72727
Самолет Плюс Омск-Центр;Советский;улица Сергея Тюленина 13;59;3;5;4400000;74576
ID 70292036;Советский;улица 22 Апреля 12Б;62;1;5;4400000;70968
ID 70292043;Октябрьский;улица 4-я Транспортная 44;60;4;9;4400000;73090
ID 70292099;Советский;проспект Королева 2;58;1;5;4400000;74830
ОМСК РИЭЛТ;Советский;проспект Менделеева 28;48;5;5;4400000;89980
ID 70292125;Советский;Заозерная улица 5;55;1;9;4400000;78712
МИАРД ВЛАДИС;Октябрьский;мкр. Чкаловский улица Индустриальная;54;1;5;4495000;82477
МИАРД ВЛАДИС;Кировский;Новороссийская улица 3;58;3;5;4450000;76199
Елена Зотова;Ленинский;улица Константина Заслонова 1;65;4;4;4480000;68923
Риэлт-Сервис;Кировский;улица Лисицкого 3А;58;5;5;4460000;76632
ID 78005360;Советский;проспект Королева 14;59;3;10;4480000;75168
ID 70292081;Октябрьский;улица 2-я Железнодорожная 5;64;8;9;4480000;70000
ID 70292081;Ленинский;улица Жуковского 31/1;60;5;9;4480000;74667
ID 70292059;Ленинский;улица Лобкова 3;69;2;3;4470000;64783
ID 75014133;Советский;улица Андрианова 34;58;5;5;4450000;76068
Ледон;Советский;улица 22 Апреля 10А;58;5;5;4500000;77320
Ледон;Октябрьский;улица Василия Товстухо 2;58;5;5;4500000;76923
Иртыш;Ленинский;улица 14-я Чередовая 8;73;1;2;4500000;61475
Самолет Плюс Омск-Центр;Советский;улица Бородина 37;58;2;5;4530000;78103
ID 70292011;Советский;Заозерная улица 17;58;8;9;4500000;77586
ID 70293468;Кировский;улица Суровцева 53;59;4;5;4500000;76271
ID 14349333;Кировский;улица Лисицкого 3В;59;5;5;4500000;76271
ID 81470951;Советский;улица Магистральная 42Б;72;1;3;4500000;62413
ID 82206759;Центральный;улица 24-я Северная 210;58;1;6;4500000;76661
«АКАДЕМИЯ ЖИЛЬЯ-55»;Октябрьский;улица Свободы 45;61;9;9;4500000;72698
ID 57730462;Советский;проспект Королева 2;58;1;5;4500000;76531
ID 44602834;Октябрьский;улица Николая Худенко 1А;63;3;5;4500000;71429
ID 104336305;Октябрьский;улица 50 лет ВЛКСМ 1;59;1;5;4500000;75251
ID 70292325;Советский;проспект Мира 78;72;4;5;4550000;63194
ID 101623475;Ленинский;улица 22-я Марьяновская 2;63;6;10;4580000;72698
ID 70292071;Центральный;улица 2-я Барнаульская 22;67;5;7;4580000;68053
ID 70292246;Советский;улица Энтузиастов 15;58;5;5;4570000;78793
ID 70293620;Центральный;улица 5-я Северная 193/1;61;8;9;4599000;74780
Квартсервис;Октябрьский;улица 5-я Рабочая 70;53;4;5;4600000;86466
Квартсервис;Центральный;Бульварная улица 3;55;3;5;4600000;82437
Самолет Плюс Омск-Центр;Октябрьский;улица 4-я Транспортная 44;59;7;9;4638000;77950
Елена Павлова;Октябрьский;улица 9-я Линия 141;58;2;2;4600000;78365
ID 70293497;Октябрьский;улица Свободы 45;61;9;9;4600000;74313
ID 70291809;Октябрьский;улица 4-я Транспортная 44;62;8;9;4600000;73718
ID 70292241;Кировский;улица Комкова 1/1;57;1;5;4600000;80139
ID 105007237;Советский;Нефтезаводская улица 32А;54;1;5;4600000;83789
ID 70291767;Ленинский;улица Карбышева 27А;58;5;5;4610000;78535
ID 73048449;Центральный;улица 5-й Армии 71;50;1;5;4600000;91089
ID 32472786;Центральный;улица Красный Пахарь 187;65;4;5;4600000;70769
АВЕСТА-РИЭЛТ;Центральный;улица 33-я Северная 122;62;8;10;4650000;74519
Самолет Плюс Омск-Центр;Советский;улица Сергея Тюленина 11;69;5;5;4650000;66619
Мой дом;Кировский;улица Путилова 11А;49;4;5;4650000;94130
ID 21726022;Октябрьский;улица 3-я Молодежная 63;66;9;9;4699000;70450
ID 70292357;Советский;улица Блюхера 18;61;7;9;4660000;76393
ID 91359305;Ленинский;улица Вострецова 7;60;3;5;4650000;77500
ID 103823221;Ленинский;Крыловская улица 23;64;5;9;4659000;72797
ID 70292048;Октябрьский;улица 6-я Линия 168А;61;5;5;4650000;76230
ID 70291780;Центральный;бульвар Победы 5;57;3;5;4670000;81930
ID 73093763;Октябрьский;улица 6-я Линия 168А;61;5;5;4650000;75733
ID 88545730;Советский;улица Сергея Тюленина 11;60;5;5;4650000;77500
ID 70292300;Кировский;улица Комкова 6;59;6;9;4650000;78020
ID 70680330;Советский;улица 22 Апреля 16;56;5;5;4650000;83036
Жизнь города;Ленинский;улица Ярослава Гашека 12;62;6;10;4710000;75481
АВЕСТА-РИЭЛТ;Советский;улица Бархатовой 9А;62;5;5;4710000;75360
АВЕСТА-РИЭЛТ;Советский;улица 50 лет Профсоюзов 109А;63;2;5;4740000;74763
Лин-Сервис;Октябрьский;улица 75-й Гвардейской Бригады 10А;62;1;5;4700000;75684
Самолет Плюс Омск-Центр;Центральный;улица Нахимова 59;56;3;5;4700000;83186
Квартсервис;Октябрьский;улица 50 лет ВЛКСМ 1;59;1;5;4700000;78595
ID 70293497;Центральный;улица 5-й Армии 71;50;1;5;4714000;93347
ID 75014133;Ленинский;проспект Карла Маркса 89а;49;2;5;4749000;96918
«АКАДЕМИЯ ЖИЛЬЯ-55»;Ленинский;проспект Карла Маркса 89а;49;2;5;4749000;96918
ID 104914481;Ленинский;мкр. Омская Птицефабрика 51;74;1;3;4700000;63514
АВЕСТА-РИЭЛТ;Октябрьский;улица Романенко 9;62;3;5;4750000;75879
Самолет Плюс Омск-Центр;Ленинский;улица Вострецова 7/2;60;5;5;4750000;79167
Ледон;Кировский;улица Муромцева 89;48;2;5;4770000;97546
Квартсервис;Советский;улица 22 Апреля 8А;56;5;5;4750000;84520
Советник-Недвижимость;Ленинский;проспект Карла Маркса 89а;50;2;5;4750000;95000
ID 70291858;Советский;проспект Мира 57А;57;3;5;4790000;83595
ID 70291780;Центральный;улица 20-я Амурская 57;70;5;5;4760000;68000
Самолет Плюс Омск-Центр;Кировский;улица Можайского 1;61;4;5;4800000;78049
МИАРД ВЛАДИС;Центральный;улица Яковлева 12;59;3;5;4800000;80537
Доверие;Кировский;улица Ватутина 7Б;63;3;5;4800000;76190
Этажи Омск;Кировский;улица Лисицкого 9Б;61;1;9;4800000;78689
Самолет Плюс Омск-Центр;Советский;улица Бородина 48;49;7;9;4800000;96774
Самолет Плюс Омск-Центр;Советский;проспект Королева 14;59;9;9;4800000;80537
Лилия Никольская;Советский;проспект Мира 21;60;5;5;4800000;79734
ID 70292202;Советский;проспект Мира 163к2;69;5;5;4800000;69565
ОМСК РИЭЛТ;Советский;улица Химиков 20А;55;5;5;4820000;86225
ID 70291944;Ленинский;Входной мкр 19/1;67;4;6;4810000;71791
АВЕСТА-РИЭЛТ;Кировский;улица Лукашевича 10Б;58;3;5;4870000;83390
АВЕСТА-РИЭЛТ;Центральный;Красногвардейская улица 59;56;4;5;4870000;86501
Мой дом;Кировский;улица Комкова 7Б;59;4;9;4899000;81923
Самолет Плюс Омск-Центр;Советский;улица 20-го Партсъезда 54А;54;5;5;4890000;90556
Самолет Плюс Омск-Центр;Кировский;Мельничная улица 89к6;65;5;5;4850000;74273
МИАРД ВЛАДИС;Кировский;улица Лукашевича 19А;58;5;5;4850000;82343
МИАРД ВЛАДИС;Советский;улица 20-го Партсъезда 28;64;2;3;4870000;76094
ID 70291851;Советский;проспект Менделеева 6;58;4;5;4890000;83877
ID 70292117;Центральный;улица Степана Разина 3;50;1;5;4870000;97400
ID 70292075;Центральный;улица Декабристов 139;59;3;5;4890000;82601
ID 70292075;Ленинский;улица Демьяна Бедного 73;59;8;9;4880000;82712
ID 70292118;Октябрьский;улица 4-я Транспортная 42А;81;3;10;4899000;59963
ID 75014133;Кировский;Волгоградская улица 30Б;58;2;5;4850000;82765
ID 70295414;Центральный;Волочаевская улица 19Г;57;5;5;4900000;85814
ID 70292075;Советский;улица Энтузиастов 31;56;5;5;4900000;86879
ID 70293557;Советский;Заозерная улица 36;63;1;9;4900000;77778
Жизнь города;Ленинский;улица Алексея Полторацкого 64;65;2;10;4990000;76300
РИЭЛТКОНСАЛТ;Октябрьский;улица 75-й Гвардейской Бригады 10;62;1;5;4999000;80499
АВЕСТА-РИЭЛТ;Советский;улица Коммунальная 13Б;62;2;5;4970000;80032
АВЕСТА-РИЭЛТ;Советский;Нефтезаводская улица 36А;54;5;5;4999000;92574
АВЕСТА-РИЭЛТ;Центральный;Красногвардейская улица 43;56;4;5;4980000;88929
Елена Зотова;Октябрьский;улица Кирова 5а;60;5;6;4950000;82500
РИЭЛТКОНСАЛТ;Советский;улица Коммунальная 13А;59;5;5;4990000;83866
Империя;Советский;проспект Менделеева 3;60;1;5;4990000;83167
Самолет Плюс Омск-Центр;Кировский;Инженерная улица 119;58;5;5;4950000;84760
РИЭЛТКОНСАЛТ;Ленинский;улица Труда 5;62;1;5;4950000;78696
ID 103116527;Центральный;улица 10 лет Октября 203;67;1;5;4950000;73881
ID 70293356;Октябрьский;Харьковская улица 19к2;70;1;9;4999000;71009
ID 85111901;Ленинский;улица Василия Маргелова 391;63;5;5;4990000;79206
ID 70291885;Кировский;Волгоградская улица 10;59;4;5;4970000;83811
ID 98079593;Центральный;Омская улица 152;68;6;9;4999000;72660
ОМСК РИЭЛТ;Советский;улица Сергея Тюленина 15;60;5;5;4985000;82945
ОМСК РИЭЛТ;Советский;переулок 1-й Башенный 4;65;3;10;4970000;75532
ID 70292038;Ленинский;улица Демьяна Бедного 93;67;10;12;4950000;73881
ID 70293727;Ленинский;улица Жуковского 33/3;63;8;9;4990000;78956
ID 70292059;Кировский;бульвар Зеленый 9А;63;1;9;4950000;78571
ID 100484134;Октябрьский;улица 4-я Кордная 48;66;5;10;4980000;74663
Доверие;Октябрьский;улица Романенко 7А;59;1;5;5000000;83612
ДОМСК;Кировский;улица Перелета 4;60;2;9;5000000;83056
Самолет Плюс Омск-Центр;Кировский;улица Бережного 5;58;1;5;5000000;86207
ID 85023064;Кировский;улица Суровцева 53;63;5;5;5000000;78864
ID 70293298;Кировский;Революционная улица 13;59;2;5;5000000;84746
ID 70293500;Советский;проспект Мира 92;60;8;9;5000000;83333
ID 104666879;Октябрьский;улица 5-я Кордная 6;72;2;2;5000000;69444
ID 101672913;Кировский;улица Дианова 30;64;10;10;5000000;77882
ID 106373293;Ленинский;улица Ишимская 18;64;2;3;5000000;78125
АВЕСТА-РИЭЛТ;Кировский;Транссибирская улица 5;60;5;5;5077000;84617
Мой дом;Кировский;улица Фугенфирова 1;59;1;5;5099000;85987
РИЭЛТКОНСАЛТ;Ленинский;улица Стальского 1;61;1;9;5089000;83290
ID 85023064;Центральный;улица 27-я Северная 84А;57;2;5;5050000;88596
ID 73047826;Кировский;улица Перелета 4;61;6;9;5050000;82787
CRYSTAL ESTATE;Ленинский;улица Ярослава Гашека 3/2;63;1;9;5080000;80635
ID 70295324;Центральный;улица 10 лет Октября 187А;50;3;5;5050000;101000
ID 88545730;Центральный;улица 27-я Северная 84А;57;2;5;5050000;88596
Квартсервис;Центральный;улица 27-я Северная 84А;57;2;5;5100000;89474
Самолет Плюс Омск-Центр;Октябрьский;улица Петра Осминина 20;60;5;5;5100000;84859
РИЭЛТКОНСАЛТ;Центральный;улица 7-я Судоремонтная 1;70;1;5;5100000;71932
Омский Центр недвижимости и ипотеки;Октябрьский;Харьковская улица 27;70;9;12;5100000;72340
ID 85935565;Октябрьский;улица 5-я Кордная 6;72;2;2;5120000;71111
ID 70291780;Советский;улица Красный Путь 145А;59;2;9;5100000;86441
ID 70291809;Центральный;улица Яковлева 4;49;1;5;5100000;104082
ID 75014133;Кировский;улица Перелета 2;60;2;10;5100000;85000
«АКАДЕМИЯ ЖИЛЬЯ-55»;Кировский;улица Перелета 2;60;2;9;5100000;85000
ID 70295320;Центральный;улица Гражданская 1;65;2;9;5100000;78462
«АКАДЕМИЯ ЖИЛЬЯ-55»;Ленинский;улица Жуковского 31/1;62;1;9;5100000;81862
БУТЕРИН;Октябрьский;улица Кирова 22/2;64;2;10;5100000;79688
ID 106987495;Центральный;Краснознаменная улица 20;68;5;6;5100000;74020
ID 101926561;Ленинский;Сибирский проспект 2/1;58;5;5;5100000;87629
ID 104850072;Центральный;улица Масленникова 9б;48;1;5;5100000;106250
АВЕСТА-РИЭЛТ;Кировский;улица Лукашевича 19;59;4;5;5180000;87648
АВЕСТА-РИЭЛТ;Центральный;улица 10 лет Октября 149;50;1;9;5170000;102579
РИЭЛТКОНСАЛТ;Советский;улица Бородина 15;69;5;5;5150000;74638
РИЭЛТКОНСАЛТ;Центральный;улица Рабиновича 124;50;5;5;5150000;101980
МИАРД ВЛАДИС;Советский;Заозерная улица 32;63;3;9;5190000;81991
ID 73048108;Советский;Заозерная улица 17;61;7;9;5199000;85230
Ледон;Кировский;улица Володарского 120;63;5;9;5200000;81633
Лин-Сервис;Кировский;бульвар Архитекторов 1/3;62;6;9;5200000;83871
МИАРД ВЛАДИС;Центральный;улица Звездова 162;58;5;5;5200000;88586
МИАРД ВЛАДИС;Октябрьский;улица Рощинская 1;59;1;5;5200000;88136
ID 85023064;Советский;проспект Мира 100А;57;2;5;5200000;91228
ID 70293430;Кировский;улица Лукашевича 2А;63;5;9;5200000;82540
ID 70293344;Кировский;улица Дианова 21А;59;1;5;5200000;88136
Азбука Недвижимости;Кировский;улица 12 Декабря 104;60;5;5;5200000;86667
ID 96991089;Ленинский;улица Шакурова 8/1;68;2;5;5200000;76023
ID 70292014;Центральный;Омская улица 209;61;1;9;5200000;85246
ID 70291812;Центральный;улица 24-я Северная 171;58;4;5;5200000;89501
ID 73047651;Кировский;улица 3-я Любинская 15;63;2;10;5220000;82205
ID 70293727;Ленинский;улица Батумская 1/3;69;2;5;5225000;75725
«АКАДЕМИЯ ЖИЛЬЯ-55»;Ленинский;улица Демьяна Бедного 73;60;2;9;5220000;87000
ID 70291944;Советский;улица Химиков 12;63;1;9;5200000;82540
РИЭЛТКОНСАЛТ;Центральный;набережная Иртышская 15;59;3;5;5299000;89814
Самолет Плюс Омск-Центр;Центральный;улица Гусарова 2;42;5;5;5250000;123239
Мой дом;Советский;проспект Королева 10В;66;5;5;5250000;79425
ID 70293828;Кировский;улица Рокоссовского 14/2;68;5;5;5290000;77794
ID 70295187;Октябрьский;улица 5-я Рабочая 70;57;1;5;5250000;92105
ID 87434855;Советский;улица Химиков 14;63;2;10;5250000;83333
ID 70292014;Ленинский;Моторная улица 1;61;9;9;5250000;86066
ID 87434855;Кировский;улица Седова 57;60;5;5;5250000;87500
ID 73309736;Центральный;улица 21-я Амурская 28;63;3;5;5299000;83318
Метражи;Советский;улица Энергетиков 68;62;7;10;5300000;84261
РИЭЛТКОНСАЛТ;Советский;улица Лаптева 5;57;3;9;5300000;92982
РИЭЛТКОНСАЛТ;Октябрьский;улица 15-я Рабочая 90;69;3;12;5300000;75823
Доверие;Советский;переулок 1-й Башенный 4;63;10;10;5300000;84127
ДОМСК;Центральный;улица Лермонтова 130;61;4;9;5300000;86601
Самолет Плюс Омск-Центр;Центральный;Омская улица 119;65;1;9;5300000;81040
ID 70293530;Центральный;Полковая улица 41;68;1;4;5300000;77941
ID 70292175;Центральный;улица Багратиона 90;65;4;5;5300000;81538
ID 70292071;Советский;проспект Мира 106А;61;3;9;5300000;86885
ID 70293873;Кировский;улица 12 Декабря 104;59;5;5;5300000;89831
ID 70292099;Октябрьский;улица Романенко 10Б;57;3;5;5300000;92496
ID 101446676;Советский;улица 22 Апреля 8В;65;3;5;5300000;81538
ID 70291999;Кировский;улица Лукашевича 1А;58;5;5;5300000;90290
АВЕСТА-РИЭЛТ;Кировский;улица 70 лет Октября 13/2;69;9;12;5385000;77260
ID 85023064;Ленинский;улица Стальского 1;52;2;9;5390000;103654
ID 75006150;Центральный;улица 10 лет Октября 145;60;8;9;5350000;89167
ID 70295565;Кировский;улица Рокоссовского 10;62;9;9;5380000;86774
ID 107196718;Центральный;улица 10 лет Октября 145;58;5;9;5350000;92083
ID 70292169;Кировский;улица 70 лет Октября 14/1;64;5;9;5350000;83594
ID 75014133;Кировский;улица Рокоссовского 10;62;9;10;5380000;86080
Азбука Недвижимости;Советский;улица Сергея Тюленина 1а;63;4;5;5360000;85079
ID 102700151;Ленинский;улица Стальского 1;52;2;9;5390000;103654
ID 70291885;Октябрьский;Харьковская улица 27;70;5;12;5360000;76136
ID 70291895;Центральный;улица Декабристов 102;59;3;5;5350000;90678
ID 70292122;Центральный;улица 24-я Северная 198;63;8;9;5399000;85698
ID 105112667;Ленинский;улица Стальского 1;53;2;9;5390000;101698
ID 70291944;Кировский;улица Лукашевича 5;67;11;12;5370000;80149
МИАРД ВЛАДИС;Советский;улица 2-я Поселковая 49;51;6;9;5400000;104651
РИЭЛТКОНСАЛТ;Советский;проспект Мира 88А;61;5;5;5400000;88525
Самолет Плюс Омск-Центр;Центральный;улица 5-я Северная 195;61;9;10;5400000;88091
Елена Зотова;Ленинский;улица Шакурова 9;69;5;5;5400000;78261
НЕДВИЖИМОСТЬ.РУ;Ленинский;улица Константина Заслонова 4;65;2;6;5430000;82398
