Продавец;Район;Адрес;Площадь, м2;Этаж;Всего этажей;Цена, ₽;Цена за квадрат, ₽/м²
ID 70292039;Центральный;улица 21-я Амурская 41/3;74;6;10;5400000;72973
ID 70293368;Кировский;улица Лукашевича 27А;63;2;9;5400000;85714
ID 70293703;Кировский;улица Рокоссовского 10/1;62;1;9;5400000;87097
ID 70292330;Советский;улица Химиков 16;64;1;9;5400000;84375
АВЕСТА-РИЭЛТ;Ленинский;улица Вострецова 4;61;8;9;5489000;89543
Квартсервис;Ленинский;улица Стальского 9;60;1;9;5490000;91500
Квартсервис;Кировский;улица Конева 34;64;4;10;5490000;85781
Квартсервис;Центральный;улица 27-я Северная 119;67;2;5;5450000;80502
ID 85935565;Советский;улица Лаптева 6;50;8;9;5450000;108350
ID 70292209;Кировский;Взлетная улица 1;63;1;9;5490000;87143
ID 70293729;Кировский;улица Крупской 17/3;64;1;9;5450000;84235
ID 98129783;Октябрьский;улица 5-я Кордная 69;59;5;5;5490000;93051
ВАРИАНТ;Советский;Нефтезаводская улица 13А;72;1;4;5497000;76347
Маргарита Астапкович;Кировский;улица Конева 38;63;6;10;5500000;86888
ID 94851751;Советский;проспект Менделеева 33;49;3;9;5500000;111562
Аркада-Стиль;Центральный;улица Завертяева 7к5;63;10;10;5550000;88095
РИЭЛТКОНСАЛТ;Центральный;улица 5-й Армии 71;59;4;5;5550000;92809
Самолет Плюс Омск-Центр;Октябрьский;улица 3-я Транспортная 11;56;1;3;5500000;97173
Маргарита Астапкович;Кировский;улица Авиагородок 36;59;1;5;5500000;92593
Квартсервис;Советский;улица 2-я Поселковая 53В;62;1;5;5500000;88424
Самолет Плюс Омск-Центр;Кировский;улица Ватутина 28;65;10;10;5500000;84227
Самолет Плюс Омск-Центр;Кировский;улица Крупской 9/1;63;9;10;5500000;87302
МИАРД ВЛАДИС;Советский;улица Грозненская 20;69;1;2;5500000;78797
ID 70295187;Центральный;улица Авангардная 3;60;4;5;5550000;92500
ID 70291990;Советский;улица Блюхера 20;62;1;9;5500000;88424
ID 96727033;Октябрьский;улица 5-я Линия 153;58;3;5;5500000;94828
ID 70292117;Советский;проспект Менделеева 43;63;10;10;5530000;87362
ID 66270914;Ленинский;улица Константина Заслонова 4;75;2;5;5500000;73333
ID 70292121;Советский;улица 2-я Поселковая 12;65;3;5;5570000;85692
ID 70293356;Кировский;проспект Комарова 27/6;63;2;9;5500000;87302
ID 73047561;Октябрьский;улица Печникова 300;57;1;5;5500000;96491
ID 70292139;Кировский;улица Крупской 19/1;63;2;9;5505000;87242
Азбука Недвижимости;Октябрьский;улица 3-я Кордная 24;58;2;5;5550000;95690
ОМСК РИЭЛТ;Советский;Заозерная улица 36;62;1;9;5500000;87580
ID 70293613;Советский;улица 22 Апреля 10А;58;2;5;5500000;94502
ID 70293342;Кировский;улица Туполева 3А;62;4;5;5580000;90000
ID 73048093;Советский;улица 50 лет Профсоюзов 119;58;2;9;5500000;94828
ID 79396733;Кировский;улица Рокоссовского 16к2;63;5;10;5500000;87302
ID 70293304;Ленинский;улица Кучерявенко 5;63;4;5;5510000;87460
ПОКРОВ;Кировский;улица Ватутина 13Б;50;1;5;5560000;111200
ID 70293727;Ленинский;улица Ярослава Гашека 11/2;61;4;9;5590000;90894
Самолет Плюс Омск-Центр;Ленинский;улица 1-й Красной Звезды 71;76;1;9;5600000;72822
ID 70295495;Октябрьский;проспект Космический 12;58;5;5;5600000;96552
ID 70293713;Кировский;улица Рокоссовского 20;70;1;12;5600000;80000
ID 59156641;Кировский;Взлетная улица 5;63;4;9;5630000;89365
ID 70292091;Центральный;улица Алтайская 18к1;113;1;9;5600000;49558
ID 79874107;Советский;улица Магистральная 7А;71;2;2;5600000;78873
Ольга Бадлеева;Центральный;Новый Амур ЖК 5-й мкр;70;6;12;5600000;79886
ID 70293319;Центральный;проспект Карла Маркса 10б;55;4;5;5620000;101261
ID 56448249;Советский;улица Магистральная 7А;71;2;2;5600000;78873
БУТЕРИН;Центральный;улица Яковлева 12;61;1;5;5600000;91803
ID 104460015;Советский;проспект Менделеева 10/1;70;5;5;5600000;80000
ID 5025082;Советский;проспект Менделеева 41;63;3;9;5650000;89117
Доверие;Кировский;проспект Комарова 27;63;9;9;5650000;89683
Доверие;Центральный;Омская улица 123;63;5;9;5650000;89683
Квартсервис;Кировский;улица 12 Декабря 104;60;3;5;5690000;94833
ID 70293454;Кировский;Торговая улица 36;64;4;9;5650000;88281
ID 70292033;Советский;Заозерная улица 1;56;6;9;5650000;100893
ID 70292147;Кировский;улица Путилова 6;59;1;5;5650000;95763
ОМСК РИЭЛТ;Советский;проспект Мира 47;57;5;5;5650000;98604
ID 70291841;Кировский;улица 4-я Любинская 36;63;3;9;5699000;90174
ID 75014133;Кировский;бульвар Зеленый 9А;62;1;9;5650000;89825
ID 47771354;Октябрьский;улица 5-я Рабочая 83;60;1;9;5699000;94983
ID 31598943;Кировский;улица 70 лет Октября 18/1;65;5;9;5650000;86923
Мой дом;Советский;проспект Королева 8;62;1;9;5730000;92122
Квартсервис;Кировский;улица Лукашевича 19А;60;1;5;5700000;95000
РИЭЛТКОНСАЛТ;Кировский;улица Путилова 10;60;4;5;5700000;95000
РИЭЛТКОНСАЛТ;Кировский;улица Дмитриева 15/1;64;4;9;5700000;88785
МИАРД ВЛАДИС;Центральный;улица Багратиона 84;69;2;5;5740000;83188
ID 21912474;Кировский;Взлетная улица 5А;63;9;9;5700000;90190
ID 70292063;Кировский;улица Дмитриева 3/4;66;3;10;5700000;86364
ID 85842946;Октябрьский;улица 4-я Железнодорожная 10;62;1;5;5700000;91935
ID 333849;Советский;Городок Нефтяников мкр улица 22 Апреля;62;5;5;5700000;91640
ID 70291809;Центральный;Учебная улица 155;65;6;9;5700000;87692
ID 75014133;Кировский;улица Рокоссовского 16к2;63;9;9;5700000;90047
ID 74926464;Центральный;улица Ядринцева 24;63;10;10;5700000;90476
ID 70293423;Кировский;Мельничная улица 91;62;6;9;5700000;90764
ID 70293340;Центральный;улица Стороженко 25к5;70;5;10;5700000;81081
ID 93142217;Советский;проспект Менделеева 43;64;1;10;5700000;89063
ID 75014133;Кировский;улица Ватутина 28/1;66;1;10;5700000;86364
Квартсервис;Советский;улица Блюхера 8;63;1;5;5790000;91469
МИАРД ВЛАДИС;Кировский;улица Ватутина 4;61;5;9;5750000;94262
АВЕСТА-РИЭЛТ;Кировский;улица Лукашевича 21;68;9;12;5800000;84180
ID 70291891;Центральный;улица 10 лет Октября 105;63;1;9;5800000;91627
ID 70292050;Кировский;проспект Комарова 1;63;3;9;5800000;92063
ID 70291812;Центральный;улица Завертяева 7к5;63;2;10;5800000;92063
ID 74384226;Ленинский;улица Стальского 1;63;8;9;5800000;91918
ID 70293476;Кировский;Куломзинская улица 105;58;1;5;5800000;100000
ID 70292261;Кировский;улица Перелета 4;63;9;9;5849000;92841
СТРОЙ-ИНВЕСТ;Центральный;Омская улица 111;68;1;5;5800000;85294
ID 107349391;Центральный;улица Добровольского 5;58;3;5;5800000;99145
ID 101736327;Центральный;улица Челюскинцев 104к1;59;2;9;5800000;98305
АВЕСТА-РИЭЛТ;Ленинский;улица Стальского 9;60;5;9;5850000;97500
АВЕСТА-РИЭЛТ;Советский;улица Коммунальная 19/1;68;4;5;5850000;85777
ID 70295495;Октябрьский;проспект Космический 18Б;58;8;9;5850000;100862
ID 70291809;Кировский;улица Дианова 12/1;69;11;12;5850000;84783
ID 73048198;Октябрьский;улица 4-я Линия 178;74;8;9;5899000;79716
Азбука Недвижимости;Советский;улица 1-я Поселковая 11;57;2;9;5870000;102982
ID 73047578;Кировский;улица 3-я Любинская 24к2;63;7;10;5890000;93492
ID 77444670;Кировский;улица Перелета 4;63;9;9;5850000;92857
Этажи Омск;Центральный;улица Герцена 270;66;9;9;5999000;90894
Ирина Нескородева;Советский;улица Химиков 12;63;8;9;5950000;94146
Мой дом;Кировский;улица Дианова 26;62;5;10;5999000;96447
Самолет Плюс Омск-Центр;Кировский;Кировский мкр. 12-й;62;1;10;5900000;93800
Доверие;Ленинский;улица 14-й Военный Городок 144;64;2;5;5997000;93121
Квартсервис;Центральный;улица Богдана Хмельницкого 40;70;1;12;5980000;85429
Самолет Плюс Омск-Центр;Центральный;Краснознаменная улица 26к3;62;6;10;5900000;94249
МИАРД ВЛАДИС;Кировский;улица Крупской 5;63;9;9;5950000;94444
Риэлт-Сервис;Кировский;улица Лукашевича 25;66;10;12;5950000;90015
ID 70293342;Ленинский;проспект Карла Маркса 85А;62;3;5;5900000;95161
ID 70292241;Октябрьский;улица 4-я Транспортная 42А;64;5;10;5945000;92891
ID 89939937;Советский;проспект Мира 67;60;7;9;5950000;99167
ID 70295398;Кировский;улица Дианова 26;63;2;9;5950000;94444
ID 107056394;Советский;улица 4-я Новостроевская 3;63;1;9;5900000;93651
ID 101288618;Центральный;улица Челюскинцев 89;61;4;5;5950000;97222
ID 70291811;Центральный;улица Челюскинцев 102К1;66;2;9;5900000;88855
ID 70293476;Кировский;проезд Лесной 6;66;2;5;5990000;90758
ID 71840196;Ленинский;улица Калинина 11;59;3;9;5900000;100000
СТРОЙ-ИНВЕСТ;Ленинский;проспект Карла Маркса 66;61;3;14;5950000;96748
АВЕСТА-РИЭЛТ;Октябрьский;улица Кирова 7;62;4;9;6000000;95541
АВЕСТА-РИЭЛТ;Октябрьский;улица Кирова 7;62;5;9;6005000;96234
Самолет Плюс Омск-Центр;Советский;проспект Королева 8;62;8;9;6000000;96000
Самолет Плюс Омск-Центр;Кировский;улица 12 Декабря 1;76;7;10;5937500;78125
Самолет Плюс Омск-Центр;Кировский;улица Лукашевича 9;71;9;9;6000000;84507
Елена Зотова;Ленинский;улица 1-я Станционная 1к1;76;1;6;6000000;78947
ID 85023064;Центральный;Осоавиахимовская улица 187;56;3;5;6000000;106007
ID 98916452;Кировский;улица Дианова 8;63;2;9;6000000;95238
ID 70292014;Центральный;проспект Карла Маркса 29А;55;3;5;6000000;109091
ID 70293345;Центральный;улица Завертяева 9к16;70;6;10;6000000;85592
ID 70292045;Ленинский;улица Молодогвардейская 3/2;66;4;5;6000000;90909
Жизнь города;Октябрьский;Харьковская улица 15;69;5;5;6070000;87338
АВЕСТА-РИЭЛТ;Центральный;улица Красный Путь 22;63;7;9;6060000;95433
ID 70293383;Центральный;улица Звездова 132;63;9;9;6050000;96032
ID 82356177;Ленинский;улица Батумская 38/1;68;1;5;6050000;88840
ID 88582171;Кировский;улица Лисицкого 5;64;3;5;6050000;94090
Доверие;Ленинский;Батумская улица 41/1;96;2;10;6100000;63542
Метражи;Кировский;улица 3-я Любинская 22к2;65;1;11;6100000;93846
ID 106530955;Советский;Заозерная улица 36/2;70;4;5;6100000;87143
ID 70292140;Кировский;улица Лисицкого 5;64;3;5;6100000;94868
ID 103148928;Октябрьский;улица Сергея Лазо 155;58;3;5;6100000;104096
ID 70293461;Октябрьский;улица Кирова 7;62;7;9;6140000;98240
ID 70293583;Кировский;улица 4-я Любинская 34/1;80;9;9;6100000;76250
ID 70291958;Кировский;улица Дмитриева 15;64;2;9;6100000;95313
ID 105841287;Центральный;улица Завертяева 13к1;63;1;10;6100000;96825
РИЭЛТКОНСАЛТ;Ленинский;улица Труда 10;55;6;9;6159000;111982
РИЭЛТКОНСАЛТ;Кировский;проспект Комарова 27;63;9;9;6190000;98254
ID 70293546;Советский;Пригородная улица 25к2;62;6;14;6150000;98875
ID 15139865;Советский;улица Химиков 43;64;1;10;6199000;96859
ID 70295262;Центральный;улица Куйбышева 136;62;7;9;6195000;99279
ID 78195402;Ленинский;улица Федора Крылова 6;56;4;5;6150000;109821
АВЕСТА-РИЭЛТ;Ленинский;улица Ярослава Гашека 24;62;4;9;6210000;98885
ID 94851751;Октябрьский;улица Кирова 12;68;9;13;6220000;91202
МИАРД ВЛАДИС;Советский;проспект Королева 10;62;7;9;6290000;101452
Самолет Плюс Омск-Центр;Кировский;улица Дмитриева 1/4;62;5;9;6200000;98569
Самолет Плюс Омск-Центр;Советский;Заозерная улица 21;64;10;11;6200000;95532
МИАРД ВЛАДИС;Кировский;улица Крупской 1;64;4;9;6290000;98281
ID 70291889;Ленинский;Сибирский проспект 12;63;7;9;6200000;98413
ID 70291972;Советский;проспект Мира 163к3;87;5;5;6200000;71264
ID 70293288;Кировский;улица Рокоссовского 30;62;6;9;6200000;98726
ID 95471201;Советский;проспект Королева 10;62;8;9;6290000;101452
ID 70293642;Ленинский;улица Ярослава Гашека 13/1;65;4;9;6200000;94225
ID 70293642;Центральный;улица 28-я Северная 20;77;1;10;6200000;80519
ID 70292213;Центральный;проспект Карла Маркса 31;59;3;5;6200000;103853
ID 70293383;Центральный;улица Пушкина 140;63;9;9;6200000;98413
Азбука Недвижимости;Советский;улица 50 лет Профсоюзов 119;65;6;9;6280000;96615
ID 17685268;Кировский;улица Дианова 12/1;70;10;12;6200000;88571
ID 99315189;Ленинский;проспект Карла Маркса 45;75;4;5;6200000;82011
ID 70293516;Советский;переулок 1-й Башенный 8к1;78;7;10;6250000;80128
ID 5025082;Центральный;Омская улица 115;67;5;5;6300000;93058
АВЕСТА-РИЭЛТ;Кировский;улица 70 лет Октября 20;62;1;9;6300000;100639
РИЭЛТКОНСАЛТ;Центральный;улица 21-я Амурская 75;80;1;5;6300000;78750
ID 70293684;Центральный;улица Герцена 42;59;4;4;6300000;106780
ID 70291855;Центральный;Омская улица 117/1;74;8;9;6300000;85135
ID 70293292;Кировский;Мельничная улица 70;65;2;10;6300000;96923
ID 78195402;Советский;улица Блюхера 22/1;63;5;9;6300000;100000
Мой дом;Кировский;бульвар Зеленый 8;63;5;10;6390000;101429
ТимХаус;Центральный;улица Стороженко 25к9;72;8;10;6399000;88875
ID 73048168;Центральный;проезд 6-й Амурский 4;77;7;10;6341797;82361
ID 88545730;Советский;улица Бархатовой 5;65;8;10;6385000;97929
ID 96589007;Ленинский;проспект Карла Маркса 45;77;4;5;6350000;82361
Мой дом;Кировский;бульвар Зеленый 6;63;2;9;6490000;103016
МИАРД ВЛАДИС;Центральный;улица Арнольда Нейбута 66;61;4;9;6400000;104918
Квартсервис;Кировский;улица Лисицкого 5;63;3;5;6430000;101420
МИАРД ВЛАДИС;Кировский;проспект Комарова 3;63;2;9;6400000;101587
Елена Зотова;Октябрьский;Харьковская улица 27;72;4;12;6490000;90139
Елена Зотова;Кировский;улица 3-я Любинская 21;78;4;11;6399978;82051
НЕДВИЖИМОСТЬ.РУ;Кировский;улица Крупской 19/1;63;7;9;6400000;101426
ID 70291888;Ленинский;улица Серова 26;60;7;9;6400000;106667
ID 70291987;Центральный;улица Декабристов 139;69;3;5;6450000;92939
ID 73047561;Кировский;улица Дианова 18к1;81;7;12;6400000;79012
ID 70291780;Ленинский;улица Ярослава Гашека 1;63;5;9;6470000;102698
Азбука Недвижимости;Советский;улица Химиков 16/2;71;3;5;6470000;91127
ВАРИАНТ;Советский;Пригородная улица 27к2;75;11;16;6497000;86627
ID 81176690;Центральный;Кемеровская улица 20;59;3;9;6400000;107023
Квартсервис;Кировский;улица Степанца 6В;62;3;9;6500000;104000
Квартсервис;Советский;улица Андрианова 14/2;73;1;4;6500000;87957
МИАРД ВЛАДИС;Кировский;улица Степанца 6В;63;2;9;6500000;103175
Юлита;Центральный;улица 24-я Северная 218к1;76;2;10;6500000;85526
ID 103270542;Ленинский;улица Серова 22;57;3;9;6500000;114035
ID 70293378;Кировский;улица Дмитриева 1/3;64;8;9;6500000;101563
ID 73481332;Центральный;проспект Карла Маркса 22а;60;5;5;6500000;108333
ID 58495790;Кировский;проезд Лесной 10;66;8;9;6500000;98485
ID 73047701;Центральный;пос. Биофабрика 15к1;63;2;10;6500000;103175
ID 70293297;Кировский;улица Крупской 27к1;63;4;9;6500000;103175
ID 70291760;Кировский;улица Конева 12/1;67;9;12;6500000;95870
ID 106810628;Советский;улица Малиновского 12к1;64;9;10;6500000;101563
ID 88545730;Ленинский;улица Серова 22;57;3;9;6500000;114035
ID 88582171;Кировский;улица Степанца 6В;62;2;10;6500000;104000
ID 93985593;Кировский;улица Степанца 6В;62;2;10;6500000;104000
ID 70293555;Центральный;Волочаевская улица 17;55;5;9;6500000;116906
ID 95211437;Кировский;улица Степанца 6В;62;2;10;6500000;104000
АВЕСТА-РИЭЛТ;Кировский;бульвар Архитекторов 3/8;63;9;9;6551000;103984
ID 107187174;Советский;улица Лаптева 3;60;7;10;6560000;107718
ID 106891326;Кировский;улица Конева 30;69;6;13;6580000;94269
ID 70292062;Кировский;улица Лукашевича 25;68;4;12;6570000;96334
ID 70291780;Советский;улица Химиков 16;64;7;10;6560000;102500
ID 68352996;Кировский;Транссибирская улица 1;60;5;8;6570000;108775
ID 106303225;Октябрьский;улица 3-я Железнодорожная 11;68;4;9;6550000;96324
ID 70293442;Центральный;улица Алтайская 44;63;2;5;6550000;103639
ID 70293342;Кировский;улица Нефтебаза 3;73;2;5;6550000;89726
ID 49160988;Октябрьский;улица Масленникова 177;70;2;4;6600000;94286
Татаревич Ирина;Кировский;Волгоградская улица 1к1;71;1;9;6600000;92437
РИЭЛТКОНСАЛТ;Центральный;проспект Карла Маркса 10б;54;2;5;6600000;120658
ID 85023064;Ленинский;улица Серова 22;57;3;9;6603000;115842
ID 42094273;Кировский;Транссибирская улица 1;62;8;8;6600000;106452
ID 70292261;Центральный;улица 28-я Северная 24;82;1;10;6600000;80488
ID 70292330;Ленинский;улица Котельникова 12;63;7;10;6600000;104762
АВЕСТА-РИЭЛТ;Центральный;Омская улица 77к3;63;3;10;6710000;105008
Квартсервис;Кировский;Волгоградская улица 24;65;5;9;6700000;103077
Атриум;Советский;улица 2-я Поселковая 12к1;60;4;5;6690000;110945
Самолет Плюс Омск-Центр;Кировский;улица Дмитриева 15/2;58;9;9;6700000;114334
МИАРД ВЛАДИС;Центральный;улица 19-я Амурская 56/3;73;2;4;6695000;90841
Доверие;Кировский;улица 70 лет Октября 8;63;7;9;6650000;105556
Квартсервис;Советский;Заозерная улица 21;64;10;10;6650000;102465
Квартсервис;Октябрьский;улица 15-я Рабочая 90;69;1;12;6700000;96126
Самолет Плюс Омск-Центр;Центральный;улица Чернышевского 80;63;5;9;6700000;105346
Самолет Плюс Омск-Центр;Кировский;улица Дмитриева 1/1;69;3;10;6700000;96542
МИАРД ВЛАДИС;Центральный;улица Нахимова 9;75;3;10;6670000;88933
ID 70292327;Центральный;улица Куйбышева 27/5;63;4;9;6650000;105222
ID 73724306;Советский;улица Красный Путь 72;74;4;4;6740000;91081
ID 73048902;Кировский;улица 70 лет Октября 8;66;7;9;6700000;100299
ID 70292124;Центральный;улица Завертяева 18/5;70;1;10;6699980;95714
ID 76349246;Кировский;улица Дмитриева 9;64;4;9;6700000;104688
ID 70291885;Советский;улица Химиков 34;70;5;9;6660000;94068
ID 58629813;Центральный;улица 19-я Амурская 56/3;73;2;4;6700000;90909
«АКАДЕМИЯ ЖИЛЬЯ-55»;Октябрьский;проспект Космический 16Ак1;66;10;10;6700000;101515
АВЕСТА-РИЭЛТ;Центральный;улица 28-я Северная 20;80;10;10;6790000;84348
РИЭЛТКОНСАЛТ;Кировский;улица Лукашевича 11А;76;4;5;6770000;88613
ID 73048680;Центральный;улица Гусарова 60Б;82;2;2;6799000;82612
ID 70292030;Центральный;улица Масленникова 60;62;9;9;6750000;108871
ID 70291775;Центральный;улица Завертяева 18к1;74;10;10;6790000;91757
ID 70293515;Центральный;улица Лермонтова 134а;61;4;9;6790000;111311
ID 101746755;Кировский;улица Перелета 12к1;58;7;10;6750000;116179
Квартсервис;Октябрьский;улица 4-я Транспортная 15;72;10;17;6765408;93964
Квартсервис;Кировский;проспект Комарова 31;63;6;9;6850000;108730
ID 70295495;Октябрьский;улица Кирова 4/2;68;2;5;6850000;100735
ID 80189288;Кировский;улица Ватутина 13;63;5;9;6800000;107937
ID 106075124;Центральный;улица Багратиона 21А;84;3;5;6850000;81161
ID 70291780;Октябрьский;улица Кирова 20;67;4;12;6800000;101493
ID 70292325;Центральный;пос. Биофабрика 3к1;70;5;10;6800000;97004
ID 70291853;Ленинский;улица Архиепископа Сильвестра 17;68;1;9;6800000;99270
ID 62749903;Октябрьский;улица 4-я Транспортная 42;60;9;9;6800000;113333
«АКАДЕМИЯ ЖИЛЬЯ-55»;Центральный;улица 19-я Амурская 56/3;73;2;4;6800000;92266
АВЕСТА-РИЭЛТ;Центральный;проспект Карла Маркса 10;71;3;5;6930000;96518
РИЭЛТКОНСАЛТ;Ленинский;Батумская улица 38/2;91;1;10;6900000;75824
Доверие;Ленинский;улица Молодогвардейская 6к1;73;4;10;6900000;94521
Империя;Кировский;улица 3-я Енисейская 32/1;62;10;10;6900000;110048
ID 70293454;Центральный;улица Завертяева 18к1;72;8;10;6900000;95833
ID 73048486;Центральный;Волочаевская улица 15А;55;1;5;6900000;124549
Самолет Плюс Омск-Центр;Центральный;улица Завертяева 18к1;65;7;10;6970000;107231
ID 73047578;Советский;проспект Королева 24к2;70;1;11;6989990;99857
Азбука Недвижимости;Кировский;улица Лукашевича 14/1;75;11;16;6960000;92308
ВАРИАНТ;Советский;проспект Мира 57к1;65;4;9;6997000;107646
ID 70293476;Советский;улица Химиков 32/1;63;2;10;6950000;110143
ID 87378461;Центральный;Иркутская улица 70;65;8;9;6950000;106923
ID 70295206;Кировский;улица Рокоссовского 18/3;75;8;16;6970000;92933
Самолет Плюс Омск-Центр;Кировский;улица 3-я Енисейская 32;88;1;10;7042024;80023
ID 70292039;Центральный;Омская улица 111;70;2;5;7000000;100000
ID 70291891;Центральный;улица 20 лет РККА 13к2;73;5;5;7070000;96190
ID 70292111;Центральный;улица Пушкина 32/1;65;5;6;7000000;107692
ID 70291936;Кировский;улица Дианова 20к1;77;10;10;7009000;90790
ID 70291987;Октябрьский;улица Масленникова 21;61;7;9;7050000;115574
ID 17316812;Центральный;Иркутская улица 74;65;2;9;7000000;107692
ID 70291859;Кировский;улица Авиагородок 3;81;2;4;7000000;86420
РИЭЛТКОНСАЛТ;Советский;улица Энтузиастов 33Б;61;5;9;7100000;116393
Этажи Омск;Советский;Пригородная улица 25к1;61;1;14;7110000;116557
ID 73047561;Центральный;улица Масленникова 64;61;3;9;7100000;116393
